BestFit;Insercao;1;4
BestFit;Insercao;Livres;5
BestFit;Insercao;Livres Ordenados;5
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;5
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;5
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;9
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;16
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;5
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;5
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;5
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;6
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;5
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;5
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;6
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;7
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;2
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;6
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;2
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;1;2
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;2
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;125
BestFit;Insercao;Livres;9
BestFit;Insercao;Livres Ordenados;8
BestFit;Insercao;1;8
BestFit;Insercao;Livres;7
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;2
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;1;2
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;762
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;5
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;1;2
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;1;2
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;2
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;1010
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;2
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;5
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;5
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;5
BestFit;Insercao;Livres;5
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;5
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;5
BestFit;Insercao;1;4
BestFit;Insercao;Livres;5
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;5
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;16
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;5
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;5
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;5
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;6
BestFit;Insercao;1;2
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;8
BestFit;Insercao;Livres;8
BestFit;Insercao;Livres Ordenados;8
BestFit;Insercao;1;8
BestFit;Insercao;Livres;8
BestFit;Insercao;Livres Ordenados;8
BestFit;Insercao;1;8
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;5
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;5
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;5
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;5
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;5
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;2
BestFit;Insercao;Livres;5
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;5
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;6
BestFit;Insercao;Livres Ordenados;5
BestFit;Insercao;1;4
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;2
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;1;2
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;1;2
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;1;11
BestFit;Insercao;Livres;9
BestFit;Insercao;Livres Ordenados;9
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;4
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;3
BestFit;Insercao;1;3
BestFit;Insercao;Livres;4
BestFit;Insercao;Livres Ordenados;5
BestFit;Insercao;1;2
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;4
BestFit;Insercao;1;2
BestFit;Insercao;Livres;2
BestFit;Insercao;Livres Ordenados;2
BestFit;Insercao;1;3
BestFit;Insercao;Livres;3
