FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;10
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;12
FirstFit;Insercao;Livres;21
FirstFit;Insercao;Livres Ordenados;8
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;5
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;117
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;8
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;5
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;95
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;5
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;5
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;5
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;2
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;5
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;151
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;5
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4042
FirstFit;Insercao;Livres Ordenados;5
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;2
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;5
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;16
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;5
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;5
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;5
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;6
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;2
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;4
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;4
FirstFit;Insercao;Livres Ordenados;3
FirstFit;Insercao;1;3
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;4
FirstFit;Insercao;1;7
FirstFit;Insercao;Livres;3
FirstFit;Insercao;Livres Ordenados;3
